Rows: 160500 Columns: 59
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr  (36): data.numeroControlePNCP, data.modalidadeNome, data.modoDisputaNom...
dbl  (14): data.anoCompra, data.sequencialCompra, data.modalidadeId, data.mo...
lgl   (3): data.srp, data.orgaoSubRogado, empty
dttm  (6): data.dataAberturaProposta, data.dataEncerramentoProposta, data.da...
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
Mensagen de aviso:
Endpoint 77865 coletado 
Endpoint 77866 coletado 
Endpoint 77867 coletado 
Endpoint 77868 coletado 
Endpoint 77869 coletado 
Endpoint 77870 coletado 
Endpoint 77871 coletado 
Endpoint 77872 coletado 
Endpoint 77873 coletado 
Endpoint 77874 coletado 
Endpoint 77875 coletado 
Endpoint 77876 coletado 
Endpoint 77877 coletado 
Endpoint 77878 coletado 
Endpoint 77879 coletado 
Endpoint 77880 coletado 
Endpoint 77881 coletado 
Endpoint 77882 coletado 
Endpoint 77883 coletado 
Endpoint 77884 coletado 
Endpoint 77885 coletado 
Endpoint 77886 coletado 
Endpoint 77887 coletado 
Endpoint 77888 coletado 
Endpoint 77889 coletado 
Endpoint 77890 coletado 
Endpoint 77891 coletado 
Endpoint 77892 coletado 
Endpoint 77893 coletado 
Endpoint 77894 coletado 
Endpoint 77895 coletado 
Endpoint 77896 coletado 
Endpoint 77897 coletado 
Endpoint 77898 coletado 
Endpoint 77899 coletado 
Endpoint 77900 coletado 
Endpoint 77901 coletado 
Endpoint 77902 coletado 
Endpoint 77903 coletado 
Endpoint 77904 coletado 
Endpoint 77905 coletado 
Endpoint 77906 coletado 
Endpoint 77907 coletado 
Endpoint 77908 coletado 
Endpoint 77909 coletado 
Endpoint 77910 coletado 
Endpoint 77911 coletado 
Endpoint 77912 coletado 
Endpoint 77913 coletado 
Endpoint 77914 coletado 
Endpoint 77915 coletado 
Endpoint 77916 coletado 
Endpoint 77917 coletado 
Endpoint 77918 coletado 
Endpoint 77919 coletado 
Endpoint 77920 coletado 
Endpoint 77921 coletado 
Endpoint 77922 coletado 
Endpoint 77923 coletado 
Endpoint 77924 coletado 
Endpoint 77925 coletado 
Endpoint 77926 coletado 
Endpoint 77927 coletado 
Endpoint 77928 coletado 
Endpoint 77929 coletado 
Endpoint 77930 coletado 
Endpoint 77931 coletado 
Endpoint 77932 coletado 
Endpoint 77933 coletado 
Endpoint 77934 coletado 
Endpoint 77935 coletado 
Endpoint 77936 coletado 
Endpoint 77937 coletado 
Endpoint 77938 coletado 
Endpoint 77939 coletado 
Endpoint 77940 coletado 
Endpoint 77941 coletado 
Endpoint 77942 coletado 
Endpoint 77943 coletado 
Endpoint 77944 coletado 
Endpoint 77945 coletado 
Endpoint 77946 coletado 
Endpoint 77947 coletado 
Endpoint 77948 coletado 
Endpoint 77949 coletado 
Endpoint 77950 coletado 
Endpoint 77951 coletado 
Endpoint 77952 coletado 
Endpoint 77953 coletado 
Endpoint 77954 coletado 
Endpoint 77955 coletado 
Endpoint 77956 coletado 
Endpoint 77957 coletado 
Endpoint 77958 coletado 
Endpoint 77959 coletado 
Endpoint 77960 coletado 
Endpoint 77961 coletado 
Endpoint 77962 coletado 
Endpoint 77963 coletado 
Endpoint 77964 coletado 
Endpoint 77965 coletado 
Endpoint 77966 coletado 
Endpoint 77967 coletado 
Endpoint 77968 coletado 
Endpoint 77969 coletado 
Endpoint 77970 coletado 
Endpoint 77971 coletado 
Endpoint 77972 coletado 
Endpoint 77973 coletado 
Endpoint 77974 coletado 
Endpoint 77975 coletado 
Endpoint 77976 coletado 
Endpoint 77977 coletado 
Endpoint 77978 coletado 
Endpoint 77979 coletado 
Endpoint 77980 coletado 
Endpoint 77981 coletado 
Endpoint 77982 coletado 
Endpoint 77983 coletado 
Endpoint 77984 coletado 
Endpoint 77985 coletado 
Endpoint 77986 coletado 
Endpoint 77987 coletado 
Endpoint 77988 coletado 
Endpoint 77989 coletado 
Endpoint 77990 coletado 
Endpoint 77991 coletado 
Endpoint 77992 coletado 
Endpoint 77993 coletado 
Endpoint 77994 coletado 
Endpoint 77995 coletado 
Endpoint 77996 coletado 
Endpoint 77997 coletado 
Endpoint 77998 coletado 
Endpoint 77999 coletado 
Salvo o lote até o endpoint número: 78000 

Lotes restantes: 83 

Endpoint 78000 coletado 
Endpoint 78001 coletado 
Endpoint 78002 coletado 
Endpoint 78003 coletado 
Endpoint 78004 coletado 
Endpoint 78005 coletado 
Endpoint 78006 coletado 
Endpoint 78007 coletado 
Endpoint 78008 coletado 
Endpoint 78009 coletado 
Endpoint 78010 coletado 
Endpoint 78011 coletado 
Endpoint 78012 coletado 
Endpoint 78013 coletado 
Endpoint 78014 coletado 
Endpoint 78015 coletado 
Endpoint 78016 coletado 
Endpoint 78017 coletado 
Endpoint 78018 coletado 
Endpoint 78019 coletado 
Endpoint 78020 coletado 
Endpoint 78021 coletado 
Endpoint 78022 coletado 
Endpoint 78023 coletado 
Endpoint 78024 coletado 
Endpoint 78025 coletado 
Endpoint 78026 coletado 
Endpoint 78027 coletado 
Endpoint 78028 coletado 
Endpoint 78029 coletado 
Endpoint 78030 coletado 
Endpoint 78031 coletado 
Endpoint 78032 coletado 
Endpoint 78033 coletado 
Endpoint 78034 coletado 
Endpoint 78035 coletado 
Endpoint 78036 coletado 
Endpoint 78037 coletado 
Endpoint 78038 coletado 
Endpoint 78039 coletado 
Endpoint 78040 coletado 
Endpoint 78041 coletado 
Endpoint 78042 coletado 
Endpoint 78043 coletado 
Endpoint 78044 coletado 
Endpoint 78045 coletado 
Endpoint 78046 coletado 
Endpoint 78047 coletado 
Endpoint 78048 coletado 
Endpoint 78049 coletado 
Endpoint 78050 coletado 
Endpoint 78051 coletado 
Endpoint 78052 coletado 
Endpoint 78053 coletado 
Endpoint 78054 coletado 
Endpoint 78055 coletado 
Endpoint 78056 coletado 
Endpoint 78057 coletado 
Endpoint 78058 coletado 
Endpoint 78059 coletado 
Endpoint 78060 coletado 
Endpoint 78061 coletado 
Endpoint 78062 coletado 
Endpoint 78063 coletado 
Endpoint 78064 coletado 
Endpoint 78065 coletado 
Endpoint 78066 coletado 
Endpoint 78067 coletado 
Endpoint 78068 coletado 
Endpoint 78069 coletado 
Endpoint 78070 coletado 
Endpoint 78071 coletado 
Endpoint 78072 coletado 
Endpoint 78073 coletado 
Endpoint 78074 coletado 
Endpoint 78075 coletado 
Endpoint 78076 coletado 
Endpoint 78077 coletado 
Endpoint 78078 coletado 
Endpoint 78079 coletado 
Endpoint 78080 coletado 
Endpoint 78081 coletado 
Endpoint 78082 coletado 
Endpoint 78083 coletado 
Endpoint 78084 coletado 
Endpoint 78085 coletado 
Endpoint 78086 coletado 
Endpoint 78087 coletado 
Endpoint 78088 coletado 
Endpoint 78089 coletado 
Endpoint 78090 coletado 
Endpoint 78091 coletado 
Endpoint 78092 coletado 
Endpoint 78093 coletado 
Endpoint 78094 coletado 
Endpoint 78095 coletado 
Endpoint 78096 coletado 
Endpoint 78097 coletado 
Endpoint 78098 coletado 
Endpoint 78099 coletado 
Endpoint 78100 coletado 
Endpoint 78101 coletado 
Endpoint 78102 coletado 
Endpoint 78103 coletado 
Endpoint 78104 coletado 
Endpoint 78105 coletado 
Endpoint 78106 coletado 
Endpoint 78107 coletado 
Endpoint 78108 coletado 
Endpoint 78109 coletado 
Endpoint 78110 coletado 
Endpoint 78111 coletado 
Endpoint 78112 coletado 
Endpoint 78113 coletado 
Endpoint 78114 coletado 
Endpoint 78115 coletado 
Endpoint 78116 coletado 
Endpoint 78117 coletado 
Endpoint 78118 coletado 
Endpoint 78119 coletado 
Endpoint 78120 coletado 
Endpoint 78121 coletado 
Endpoint 78122 coletado 
Endpoint 78123 coletado 
Endpoint 78124 coletado 
Endpoint 78125 coletado 
Endpoint 78126 coletado 
Endpoint 78127 coletado 
Endpoint 78128 coletado 
Endpoint 78129 coletado 
Endpoint 78130 coletado 
Endpoint 78131 coletado 
Endpoint 78132 coletado 
Endpoint 78133 coletado 
Endpoint 78134 coletado 
Endpoint 78135 coletado 
Endpoint 78136 coletado 
Endpoint 78137 coletado 
Endpoint 78138 coletado 
Endpoint 78139 coletado 
Endpoint 78140 coletado 
Endpoint 78141 coletado 
Endpoint 78142 coletado 
Endpoint 78143 coletado 
Endpoint 78144 coletado 
Endpoint 78145 coletado 
Endpoint 78146 coletado 
Endpoint 78147 coletado 
Endpoint 78148 coletado 
Endpoint 78149 coletado 
Endpoint 78150 coletado 
Endpoint 78151 coletado 
Endpoint 78152 coletado 
Endpoint 78153 coletado 
Endpoint 78154 coletado 
Endpoint 78155 coletado 
Endpoint 78156 coletado 
Endpoint 78157 coletado 
Endpoint 78158 coletado 
Endpoint 78159 coletado 
Endpoint 78160 coletado 
Endpoint 78161 coletado 
Endpoint 78162 coletado 
Endpoint 78163 coletado 
Endpoint 78164 coletado 
Endpoint 78165 coletado 
Endpoint 78166 coletado 
Endpoint 78167 coletado 
Endpoint 78168 coletado 
Endpoint 78169 coletado 
Endpoint 78170 coletado 
Endpoint 78171 coletado 
Endpoint 78172 coletado 
Endpoint 78173 coletado 
Endpoint 78174 coletado 
Endpoint 78175 coletado 
Endpoint 78176 coletado 
Endpoint 78177 coletado 
Endpoint 78178 coletado 
Endpoint 78179 coletado 
Endpoint 78180 coletado 
Endpoint 78181 coletado 
Endpoint 78182 coletado 
Endpoint 78183 coletado 
Endpoint 78184 coletado 
Endpoint 78185 coletado 
Endpoint 78186 coletado 
Endpoint 78187 coletado 
Endpoint 78188 coletado 
Endpoint 78189 coletado 
Endpoint 78190 coletado 
Endpoint 78191 coletado 
Endpoint 78192 coletado 
Endpoint 78193 coletado 
Endpoint 78194 coletado 
Endpoint 78195 coletado 
Endpoint 78196 coletado 
Endpoint 78197 coletado 
Endpoint 78198 coletado 
Endpoint 78199 coletado 
Endpoint 78200 coletado 
Endpoint 78201 coletado 
Endpoint 78202 coletado 
Endpoint 78203 coletado 
Endpoint 78204 coletado 
Endpoint 78205 coletado 
Endpoint 78206 coletado 
Endpoint 78207 coletado 
Endpoint 78208 coletado 
Endpoint 78209 coletado 
Endpoint 78210 coletado 
Endpoint 78211 coletado 
Endpoint 78212 coletado 
Endpoint 78213 coletado 
Endpoint 78214 coletado 
Endpoint 78215 coletado 
Endpoint 78216 coletado 
Endpoint 78217 coletado 
Endpoint 78218 coletado 
Endpoint 78219 coletado 
Endpoint 78220 coletado 
Endpoint 78221 coletado 
Endpoint 78222 coletado 
Endpoint 78223 coletado 
Endpoint 78224 coletado 
Endpoint 78225 coletado 
Endpoint 78226 coletado 
Endpoint 78227 coletado 
Endpoint 78228 coletado 
Endpoint 78229 coletado 
Endpoint 78230 coletado 
Endpoint 78231 coletado 
Endpoint 78232 coletado 
Endpoint 78233 coletado 
Endpoint 78234 coletado 
Endpoint 78235 coletado 
Endpoint 78236 coletado 
Endpoint 78237 coletado 
Endpoint 78238 coletado 
Endpoint 78239 coletado 
Endpoint 78240 coletado 
Endpoint 78241 coletado 
Endpoint 78242 coletado 
Endpoint 78243 coletado 
Endpoint 78244 coletado 
Endpoint 78245 coletado 
Endpoint 78246 coletado 
Endpoint 78247 coletado 
Endpoint 78248 coletado 
Endpoint 78249 coletado 
Endpoint 78250 coletado 
Endpoint 78251 coletado 
Endpoint 78252 coletado 
Endpoint 78253 coletado 
Endpoint 78254 coletado 
Endpoint 78255 coletado 
Endpoint 78256 coletado 
Endpoint 78257 coletado 
Endpoint 78258 coletado 
Endpoint 78259 coletado 
Endpoint 78260 coletado 
Endpoint 78261 coletado 
Endpoint 78262 coletado 
Endpoint 78263 coletado 
Endpoint 78264 coletado 
Endpoint 78265 coletado 
Endpoint 78266 coletado 
Endpoint 78267 coletado 
Endpoint 78268 coletado 
Endpoint 78269 coletado 
Endpoint 78270 coletado 
Endpoint 78271 coletado 
Endpoint 78272 coletado 
Endpoint 78273 coletado 
Endpoint 78274 coletado 
Endpoint 78275 coletado 
Endpoint 78276 coletado 
Endpoint 78277 coletado 
Endpoint 78278 coletado 
Endpoint 78279 coletado 
Endpoint 78280 coletado 
Endpoint 78281 coletado 
Endpoint 78282 coletado 
Endpoint 78283 coletado 
Endpoint 78284 coletado 
Endpoint 78285 coletado 
Endpoint 78286 coletado 
Endpoint 78287 coletado 
Endpoint 78288 coletado 
Endpoint 78289 coletado 
Endpoint 78290 coletado 
Endpoint 78291 coletado 
Endpoint 78292 coletado 
Endpoint 78293 coletado 
Endpoint 78294 coletado 
Endpoint 78295 coletado 
Endpoint 78296 coletado 
Endpoint 78297 coletado 
Endpoint 78298 coletado 
Endpoint 78299 coletado 
Endpoint 78300 coletado 
Endpoint 78301 coletado 
Endpoint 78302 coletado 
Endpoint 78303 coletado 
Endpoint 78304 coletado 
Endpoint 78305 coletado 
Endpoint 78306 coletado 
Endpoint 78307 coletado 
Endpoint 78308 coletado 
Endpoint 78309 coletado 
Endpoint 78310 coletado 
Endpoint 78311 coletado 
Endpoint 78312 coletado 
Endpoint 78313 coletado 
Endpoint 78314 coletado 
Endpoint 78315 coletado 
Endpoint 78316 coletado 
Endpoint 78317 coletado 
Endpoint 78318 coletado 
Endpoint 78319 coletado 
Endpoint 78320 coletado 
Endpoint 78321 coletado 
Endpoint 78322 coletado 
Endpoint 78323 coletado 
Endpoint 78324 coletado 
Endpoint 78325 coletado 
Endpoint 78326 coletado 
Endpoint 78327 coletado 
Endpoint 78328 coletado 
Endpoint 78329 coletado 
Endpoint 78330 coletado 
Endpoint 78331 coletado 
Endpoint 78332 coletado 
Endpoint 78333 coletado 
Endpoint 78334 coletado 
Endpoint 78335 coletado 
Endpoint 78336 coletado 
Endpoint 78337 coletado 
Endpoint 78338 coletado 
Endpoint 78339 coletado 
Endpoint 78340 coletado 
Endpoint 78341 coletado 
Endpoint 78342 coletado 
Endpoint 78343 coletado 
Endpoint 78344 coletado 
Endpoint 78345 coletado 
Endpoint 78346 coletado 
Endpoint 78347 coletado 
Endpoint 78348 coletado 
Endpoint 78349 coletado 
Endpoint 78350 coletado 
Endpoint 78351 coletado 
Endpoint 78352 coletado 
Endpoint 78353 coletado 
Endpoint 78354 coletado 
Endpoint 78355 coletado 
Endpoint 78356 coletado 
Endpoint 78357 coletado 
Endpoint 78358 coletado 
Endpoint 78359 coletado 
Endpoint 78360 coletado 
Endpoint 78361 coletado 
Endpoint 78362 coletado 
Endpoint 78363 coletado 
Endpoint 78364 coletado 
Endpoint 78365 coletado 
Endpoint 78366 coletado 
Endpoint 78367 coletado 
Endpoint 78368 coletado 
Endpoint 78369 coletado 
Endpoint 78370 coletado 
Endpoint 78371 coletado 
Endpoint 78372 coletado 
Endpoint 78373 coletado 
Endpoint 78374 coletado 
Endpoint 78375 coletado 
Endpoint 78376 coletado 
Endpoint 78377 coletado 
Endpoint 78378 coletado 
Endpoint 78379 coletado 
Endpoint 78380 coletado 
Endpoint 78381 coletado 
Endpoint 78382 coletado 
Endpoint 78383 coletado 
Endpoint 78384 coletado 
Endpoint 78385 coletado 
Endpoint 78386 coletado 
Endpoint 78387 coletado 
Endpoint 78388 coletado 
Endpoint 78389 coletado 
Endpoint 78390 coletado 
Endpoint 78391 coletado 
Endpoint 78392 coletado 
Endpoint 78393 coletado 
Endpoint 78394 coletado 
Endpoint 78395 coletado 
Endpoint 78396 coletado 
Endpoint 78397 coletado 
Endpoint 78398 coletado 
Endpoint 78399 coletado 
Endpoint 78400 coletado 
Endpoint 78401 coletado 
Endpoint 78402 coletado 
Endpoint 78403 coletado 
Endpoint 78404 coletado 
Endpoint 78405 coletado 
Endpoint 78406 coletado 
Endpoint 78407 coletado 
Endpoint 78408 coletado 
Endpoint 78409 coletado 
Endpoint 78410 coletado 
Endpoint 78411 coletado 
Endpoint 78412 coletado 
Endpoint 78413 coletado 
Endpoint 78414 coletado 
Endpoint 78415 coletado 
Endpoint 78416 coletado 
Endpoint 78417 coletado 
Endpoint 78418 coletado 
Endpoint 78419 coletado 
Endpoint 78420 coletado 
Endpoint 78421 coletado 
Endpoint 78422 coletado 
Endpoint 78423 coletado 
Endpoint 78424 coletado 
Endpoint 78425 coletado 
Endpoint 78426 coletado 
Endpoint 78427 coletado 
Endpoint 78428 coletado 
Endpoint 78429 coletado 
Endpoint 78430 coletado 
Endpoint 78431 coletado 
Endpoint 78432 coletado 
Endpoint 78433 coletado 
Endpoint 78434 coletado 
Endpoint 78435 coletado 
Endpoint 78436 coletado 
Endpoint 78437 coletado 
Endpoint 78438 coletado 
Endpoint 78439 coletado 
Endpoint 78440 coletado 
Endpoint 78441 coletado 
Endpoint 78442 coletado 
Endpoint 78443 coletado 
Endpoint 78444 coletado 
Endpoint 78445 coletado 
Endpoint 78446 coletado 
Endpoint 78447 coletado 
Endpoint 78448 coletado 
Endpoint 78449 coletado 
Endpoint 78450 coletado 
Endpoint 78451 coletado 
Endpoint 78452 coletado 
Endpoint 78453 coletado 
Endpoint 78454 coletado 
Endpoint 78455 coletado 
Endpoint 78456 coletado 
Endpoint 78457 coletado 
Endpoint 78458 coletado 
Endpoint 78459 coletado 
Endpoint 78460 coletado 
Endpoint 78461 coletado 
Endpoint 78462 coletado 
Endpoint 78463 coletado 
Endpoint 78464 coletado 
Endpoint 78465 coletado 
Endpoint 78466 coletado 
Endpoint 78467 coletado 
Endpoint 78468 coletado 
Endpoint 78469 coletado 
Endpoint 78470 coletado 
Endpoint 78471 coletado 
Endpoint 78472 coletado 
Endpoint 78473 coletado 
Endpoint 78474 coletado 
Endpoint 78475 coletado 
Endpoint 78476 coletado 
Endpoint 78477 coletado 
Endpoint 78478 coletado 
Endpoint 78479 coletado 
Endpoint 78480 coletado 
Endpoint 78481 coletado 
Endpoint 78482 coletado 
Endpoint 78483 coletado 
Endpoint 78484 coletado 
Endpoint 78485 coletado 
Endpoint 78486 coletado 
Endpoint 78487 coletado 
Endpoint 78488 coletado 
Endpoint 78489 coletado 
Endpoint 78490 coletado 
Endpoint 78491 coletado 
Endpoint 78492 coletado 
Endpoint 78493 coletado 
Endpoint 78494 coletado 
Endpoint 78495 coletado 
Endpoint 78496 coletado 
Endpoint 78497 coletado 
Endpoint 78498 coletado 
Endpoint 78499 coletado 
Endpoint 78500 coletado 
Endpoint 78501 coletado 
Endpoint 78502 coletado 
Endpoint 78503 coletado 
Endpoint 78504 coletado 
Endpoint 78505 coletado 
Endpoint 78506 coletado 
Endpoint 78507 coletado 
Endpoint 78508 coletado 
Endpoint 78509 coletado 
Endpoint 78510 coletado 
Endpoint 78511 coletado 
Endpoint 78512 coletado 
Endpoint 78513 coletado 
Endpoint 78514 coletado 
Endpoint 78515 coletado 
Endpoint 78516 coletado 
Endpoint 78517 coletado 
Endpoint 78518 coletado 
Endpoint 78519 coletado 
Endpoint 78520 coletado 
Endpoint 78521 coletado 
Endpoint 78522 coletado 
Endpoint 78523 coletado 
Endpoint 78524 coletado 
Endpoint 78525 coletado 
Endpoint 78526 coletado 
Endpoint 78527 coletado 
Endpoint 78528 coletado 
Endpoint 78529 coletado 
Endpoint 78530 coletado 
Endpoint 78531 coletado 
Endpoint 78532 coletado 
Endpoint 78533 coletado 
Endpoint 78534 coletado 
Endpoint 78535 coletado 
Endpoint 78536 coletado 
Endpoint 78537 coletado 
Endpoint 78538 coletado 
Endpoint 78539 coletado 
Endpoint 78540 coletado 
Endpoint 78541 coletado 
Endpoint 78542 coletado 
Endpoint 78543 coletado 
Endpoint 78544 coletado 
Endpoint 78545 coletado 
Endpoint 78546 coletado 
Endpoint 78547 coletado 
Endpoint 78548 coletado 
Endpoint 78549 coletado 
Endpoint 78550 coletado 
Endpoint 78551 coletado 
Endpoint 78552 coletado 
Endpoint 78553 coletado 
Endpoint 78554 coletado 
Endpoint 78555 coletado 
Endpoint 78556 coletado 
Endpoint 78557 coletado 
Endpoint 78558 coletado 
Endpoint 78559 coletado 
Endpoint 78560 coletado 
Endpoint 78561 coletado 
Endpoint 78562 coletado 
Endpoint 78563 coletado 
Endpoint 78564 coletado 
Endpoint 78565 coletado 
Endpoint 78566 coletado 
Endpoint 78567 coletado 
Endpoint 78568 coletado 
Endpoint 78569 coletado 
Endpoint 78570 coletado 
Endpoint 78571 coletado 
Endpoint 78572 coletado 
Endpoint 78573 coletado 
Endpoint 78574 coletado 
Endpoint 78575 coletado 
Endpoint 78576 coletado 
Endpoint 78577 coletado 
Endpoint 78578 coletado 
Endpoint 78579 coletado 
Endpoint 78580 coletado 
Endpoint 78581 coletado 
Endpoint 78582 coletado 
Endpoint 78583 coletado 
Endpoint 78584 coletado 
Endpoint 78585 coletado 
Endpoint 78586 coletado 
Endpoint 78587 coletado 
Endpoint 78588 coletado 
Endpoint 78589 coletado 
Endpoint 78590 coletado 
Endpoint 78591 coletado 
Endpoint 78592 coletado 
Endpoint 78593 coletado 
Endpoint 78594 coletado 
Endpoint 78595 coletado 
Endpoint 78596 coletado 
Endpoint 78597 coletado 
Endpoint 78598 coletado 
Endpoint 78599 coletado 
Endpoint 78600 coletado 
Endpoint 78601 coletado 
Endpoint 78602 coletado 
Endpoint 78603 coletado 
Endpoint 78604 coletado 
Endpoint 78605 coletado 
Endpoint 78606 coletado 
Endpoint 78607 coletado 
Endpoint 78608 coletado 
Endpoint 78609 coletado 
Endpoint 78610 coletado 
Endpoint 78611 coletado 
Endpoint 78612 coletado 
Endpoint 78613 coletado 
Endpoint 78614 coletado 
Endpoint 78615 coletado 
Endpoint 78616 coletado 
Endpoint 78617 coletado 
Endpoint 78618 coletado 
Endpoint 78619 coletado 
Endpoint 78620 coletado 
Endpoint 78621 coletado 
Endpoint 78622 coletado 
Endpoint 78623 coletado 
Endpoint 78624 coletado 
Endpoint 78625 coletado 
Endpoint 78626 coletado 
Endpoint 78627 coletado 
Endpoint 78628 coletado 
Endpoint 78629 coletado 
Endpoint 78630 coletado 
Endpoint 78631 coletado 
Endpoint 78632 coletado 
Endpoint 78633 coletado 
Endpoint 78634 coletado 
Endpoint 78635 coletado 
Endpoint 78636 coletado 
Endpoint 78637 coletado 
Endpoint 78638 coletado 
Endpoint 78639 coletado 
Endpoint 78640 coletado 
Endpoint 78641 coletado 
Endpoint 78642 coletado 
Endpoint 78643 coletado 
Endpoint 78644 coletado 
Endpoint 78645 coletado 
Endpoint 78646 coletado 
Endpoint 78647 coletado 
Endpoint 78648 coletado 
Endpoint 78649 coletado 
Endpoint 78650 coletado 
Endpoint 78651 coletado 
Endpoint 78652 coletado 
Endpoint 78653 coletado 
Endpoint 78654 coletado 
Endpoint 78655 coletado 
Endpoint 78656 coletado 
Endpoint 78657 coletado 
Endpoint 78658 coletado 
Endpoint 78659 coletado 
Endpoint 78660 coletado 
Endpoint 78661 coletado 
Endpoint 78662 coletado 
Endpoint 78663 coletado 
Endpoint 78664 coletado 
Endpoint 78665 coletado 
Endpoint 78666 coletado 
Endpoint 78667 coletado 
Endpoint 78668 coletado 
Endpoint 78669 coletado 
Endpoint 78670 coletado 
Endpoint 78671 coletado 
Endpoint 78672 coletado 
Endpoint 78673 coletado 
Endpoint 78674 coletado 
Endpoint 78675 coletado 
Endpoint 78676 coletado 
Endpoint 78677 coletado 
Endpoint 78678 coletado 
Endpoint 78679 coletado 
Endpoint 78680 coletado 
